id_incidente,tipo,impacto,severidad,descripcion,fecha_reporte,estado,id_dispositivo,id_vulnerabilidad
1,"Fuga de datos",Bajo,Baja,"Incidente detectado: Fuga de datos. Referencia interna 1.",2024-07-24,"En revisi├│n",141,311
2,"Acceso no autorizado",Medio,Alta,"Incidente detectado: Acceso no autorizado. Referencia interna 2.",2025-06-02,Cerrado,9,97
3,"Fallo de servicio",Cr├¡tico,Alta,"Incidente detectado: Fallo de servicio. Referencia interna 3.",2024-07-15,Cerrado,38,284
4,"Acceso no autorizado",Bajo,Media,"Incidente detectado: Acceso no autorizado. Referencia interna 4.",2024-10-27,Cerrado,117,206
5,"Fallo de servicio",Bajo,Alta,"Incidente detectado: Fallo de servicio. Referencia interna 5.",2024-11-04,Cerrado,214,115
6,"Fallo de servicio",Medio,Alta,"Incidente detectado: Fallo de servicio. Referencia interna 6.",2024-10-25,"En revisi├│n",26,198
7,"Explotaci├│n de vulnerabilidad",Alto,Baja,"Incidente detectado: Explotaci├│n de vulnerabilidad. Referencia interna 7.",2025-10-23,"En revisi├│n",180,35
8,"Phishing exitoso",Cr├¡tico,Media,"Incidente detectado: Phishing exitoso. Referencia interna 8.",2025-11-03,Cerrado,37,207
9,"Fallo de servicio",Bajo,Baja,"Incidente detectado: Fallo de servicio. Referencia interna 9.",2025-03-06,"En revisi├│n",2,122
10,"Phishing exitoso",Cr├¡tico,Alta,"Incidente detectado: Phishing exitoso. Referencia interna 10.",2025-01-17,Cerrado,69,136
11,"Explotaci├│n de vulnerabilidad",Alto,Media,"Incidente detectado: Explotaci├│n de vulnerabilidad. Referencia interna 11.",2024-11-28,Cerrado,75,191
12,"Malware detectado",Bajo,Alta,"Incidente detectado: Malware detectado. Referencia interna 12.",2025-10-15,Cerrado,220,104
13,"Fallo de servicio",Cr├¡tico,Alta,"Incidente detectado: Fallo de servicio. Referencia interna 13.",2025-03-15,Abierto,101,177
14,"Malware detectado",Medio,Alta,"Incidente detectado: Malware detectado. Referencia interna 14.",2025-06-23,Cerrado,100,56
15,"Escaneo de puertos",Bajo,Alta,"Incidente detectado: Escaneo de puertos. Referencia interna 15.",2025-07-28,Cerrado,175,103
16,"Acceso no autorizado",Alto,Baja,"Incidente detectado: Acceso no autorizado. Referencia interna 16.",2025-08-27,"En revisi├│n",114,250
17,"Phishing exitoso",Bajo,Alta,"Incidente detectado: Phishing exitoso. Referencia interna 17.",2025-05-08,Cerrado,21,101
18,"Acceso no autorizado",Medio,Baja,"Incidente detectado: Acceso no autorizado. Referencia interna 18.",2024-12-26,Abierto,32,264
19,"Malware detectado",Alto,Media,"Incidente detectado: Malware detectado. Referencia interna 19.",2024-11-10,Abierto,159,123
20,"Fuga de datos",Alto,Baja,"Incidente detectado: Fuga de datos. Referencia interna 20.",2025-01-07,Cerrado,192,294
21,"Fuga de datos",Bajo,Media,"Incidente detectado: Fuga de datos. Referencia interna 21.",2025-05-01,"En revisi├│n",116,93
22,"Acceso no autorizado",Alto,Media,"Incidente detectado: Acceso no autorizado. Referencia interna 22.",2024-08-09,Cerrado,136,67
23,"Phishing exitoso",Medio,Alta,"Incidente detectado: Phishing exitoso. Referencia interna 23.",2025-09-08,"En revisi├│n",111,242
24,"Acceso no autorizado",Cr├¡tico,Alta,"Incidente detectado: Acceso no autorizado. Referencia interna 24.",2024-08-12,Cerrado,83,212
25,"Fuga de datos",Alto,Baja,"Incidente detectado: Fuga de datos. Referencia interna 25.",2024-11-16,"En revisi├│n",55,237
26,"Malware detectado",Medio,Baja,"Incidente detectado: Malware detectado. Referencia interna 26.",2025-04-27,"En revisi├│n",86,274
27,"Fallo de servicio",Bajo,Baja,"Incidente detectado: Fallo de servicio. Referencia interna 27.",2025-09-23,"En revisi├│n",195,128
28,"Phishing exitoso",Cr├¡tico,Media,"Incidente detectado: Phishing exitoso. Referencia interna 28.",2025-08-08,"En revisi├│n",13,95
29,"Fuga de datos",Medio,Media,"Incidente detectado: Fuga de datos. Referencia interna 29.",2025-08-06,Cerrado,75,308
30,"Fallo de servicio",Cr├¡tico,Alta,"Incidente detectado: Fallo de servicio. Referencia interna 30.",2025-10-10,"En revisi├│n",218,65
31,"Fuga de datos",Bajo,Alta,"Incidente detectado: Fuga de datos. Referencia interna 31.",2024-11-03,"En revisi├│n",220,298
32,"Escaneo de puertos",Alto,Media,"Incidente detectado: Escaneo de puertos. Referencia interna 32.",2025-06-10,Cerrado,76,246
33,"Phishing exitoso",Bajo,Media,"Incidente detectado: Phishing exitoso. Referencia interna 33.",2025-01-06,Cerrado,133,148
34,"Acceso no autorizado",Cr├¡tico,Media,"Incidente detectado: Acceso no autorizado. Referencia interna 34.",2025-07-21,Cerrado,88,43
35,"Phishing exitoso",Bajo,Baja,"Incidente detectado: Phishing exitoso. Referencia interna 35.",2025-07-19,Cerrado,39,102
36,"Fallo de servicio",Alto,Alta,"Incidente detectado: Fallo de servicio. Referencia interna 36.",2025-04-27,"En revisi├│n",42,219
37,"Explotaci├│n de vulnerabilidad",Bajo,Media,"Incidente detectado: Explotaci├│n de vulnerabilidad. Referencia interna 37.",2024-11-25,Cerrado,66,69
38,"Fuga de datos",Cr├¡tico,Media,"Incidente detectado: Fuga de datos. Referencia interna 38.",2025-05-25,Cerrado,34,255
39,"Acceso no autorizado",Bajo,Alta,"Incidente detectado: Acceso no autorizado. Referencia interna 39.",2025-03-29,Cerrado,64,78
40,"Fuga de datos",Alto,Media,"Incidente detectado: Fuga de datos. Referencia interna 40.",2025-10-21,Cerrado,212,282
41,"Phishing exitoso",Alto,Media,"Incidente detectado: Phishing exitoso. Referencia interna 41.",2024-11-01,"En revisi├│n",174,40
42,"Explotaci├│n de vulnerabilidad",Bajo,Media,"Incidente detectado: Explotaci├│n de vulnerabilidad. Referencia interna 42.",2025-02-14,Abierto,54,116
43,"Explotaci├│n de vulnerabilidad",Alto,Alta,"Incidente detectado: Explotaci├│n de vulnerabilidad. Referencia interna 43.",2025-02-24,Cerrado,193,112
44,"Phishing exitoso",Bajo,Alta,"Incidente detectado: Phishing exitoso. Referencia interna 44.",2025-09-28,"En revisi├│n",208,212
45,"Acceso no autorizado",Cr├¡tico,Baja,"Incidente detectado: Acceso no autorizado. Referencia interna 45.",2025-07-31,Cerrado,209,63
46,"Malware detectado",Bajo,Alta,"Incidente detectado: Malware detectado. Referencia interna 46.",2024-12-27,Abierto,33,248
47,"Fuga de datos",Medio,Media,"Incidente detectado: Fuga de datos. Referencia interna 47.",2025-01-16,Cerrado,158,300
48,"Phishing exitoso",Alto,Alta,"Incidente detectado: Phishing exitoso. Referencia interna 48.",2025-10-24,Cerrado,52,301
49,"Acceso no autorizado",Medio,Alta,"Incidente detectado: Acceso no autorizado. Referencia interna 49.",2025-05-03,"En revisi├│n",52,192
50,"Acceso no autorizado",Medio,Baja,"Incidente detectado: Acceso no autorizado. Referencia interna 50.",2025-01-21,Cerrado,15,254
51,"Phishing exitoso",Medio,Alta,"Incidente detectado: Phishing exitoso. Referencia interna 51.",2025-07-05,Cerrado,204,117
52,"Explotaci├│n de vulnerabilidad",Alto,Alta,"Incidente detectado: Explotaci├│n de vulnerabilidad. Referencia interna 52.",2024-10-13,Abierto,191,191
53,"Malware detectado",Alto,Baja,"Incidente detectado: Malware detectado. Referencia interna 53.",2024-07-24,Cerrado,106,318
54,"Phishing exitoso",Bajo,Media,"Incidente detectado: Phishing exitoso. Referencia interna 54.",2024-08-22,Cerrado,148,290
55,"Escaneo de puertos",Bajo,Alta,"Incidente detectado: Escaneo de puertos. Referencia interna 55.",2025-10-25,"En revisi├│n",37,219
56,"Fallo de servicio",Cr├¡tico,Media,"Incidente detectado: Fallo de servicio. Referencia interna 56.",2025-06-21,"En revisi├│n",178,128
57,"Explotaci├│n de vulnerabilidad",Bajo,Media,"Incidente detectado: Explotaci├│n de vulnerabilidad. Referencia interna 57.",2025-01-18,"En revisi├│n",100,282
58,"Fuga de datos",Bajo,Alta,"Incidente detectado: Fuga de datos. Referencia interna 58.",2025-07-12,"En revisi├│n",207,279
59,"Explotaci├│n de vulnerabilidad",Alto,Media,"Incidente detectado: Explotaci├│n de vulnerabilidad. Referencia interna 59.",2025-01-23,Cerrado,53,150
60,"Fuga de datos",Cr├¡tico,Alta,"Incidente detectado: Fuga de datos. Referencia interna 60.",2025-08-02,Cerrado,124,310
