id_auditoria,fecha,resultado,observaciones,id_politica,id_sistema,auditor_responsable
1,2024-10-15,"No conforme","Observaci├│n de auditor├¡a #1: ver controles y evidencias.",3,22,52
2,2024-10-26,"Con observaciones","Observaci├│n de auditor├¡a #2: ver controles y evidencias.",2,40,67
3,2025-05-09,Conforme,"Observaci├│n de auditor├¡a #3: ver controles y evidencias.",7,36,13
4,2025-06-25,Conforme,"Observaci├│n de auditor├¡a #4: ver controles y evidencias.",10,1,17
5,2023-08-06,"No conforme","Observaci├│n de auditor├¡a #5: ver controles y evidencias.",8,5,34
6,2025-10-21,"No conforme","Observaci├│n de auditor├¡a #6: ver controles y evidencias.",9,13,18
7,2024-10-19,"Con observaciones","Observaci├│n de auditor├¡a #7: ver controles y evidencias.",6,29,61
8,2024-05-29,"Con observaciones","Observaci├│n de auditor├¡a #8: ver controles y evidencias.",5,21,58
9,2024-04-13,"No conforme","Observaci├│n de auditor├¡a #9: ver controles y evidencias.",5,13,64
10,2024-05-31,"No conforme","Observaci├│n de auditor├¡a #10: ver controles y evidencias.",4,5,74
11,2023-11-24,"No conforme","Observaci├│n de auditor├¡a #11: ver controles y evidencias.",5,2,19
12,2023-12-06,Conforme,"Observaci├│n de auditor├¡a #12: ver controles y evidencias.",8,37,27
13,2024-09-13,"Con observaciones","Observaci├│n de auditor├¡a #13: ver controles y evidencias.",6,26,66
14,2023-08-21,"No conforme","Observaci├│n de auditor├¡a #14: ver controles y evidencias.",7,15,46
15,2024-07-13,Conforme,"Observaci├│n de auditor├¡a #15: ver controles y evidencias.",9,8,22
16,2024-07-27,"Con observaciones","Observaci├│n de auditor├¡a #16: ver controles y evidencias.",8,32,48
17,2024-04-16,Conforme,"Observaci├│n de auditor├¡a #17: ver controles y evidencias.",10,9,66
18,2025-09-19,Conforme,"Observaci├│n de auditor├¡a #18: ver controles y evidencias.",3,24,41
19,2025-07-07,Conforme,"Observaci├│n de auditor├¡a #19: ver controles y evidencias.",3,38,11
20,2024-10-31,Conforme,"Observaci├│n de auditor├¡a #20: ver controles y evidencias.",1,26,21
21,2024-11-18,Conforme,"Observaci├│n de auditor├¡a #21: ver controles y evidencias.",10,36,69
22,2025-05-28,"Con observaciones","Observaci├│n de auditor├¡a #22: ver controles y evidencias.",4,19,75
23,2025-10-22,Conforme,"Observaci├│n de auditor├¡a #23: ver controles y evidencias.",6,24,38
24,2025-05-10,Conforme,"Observaci├│n de auditor├¡a #24: ver controles y evidencias.",10,20,62
25,2024-02-18,"No conforme","Observaci├│n de auditor├¡a #25: ver controles y evidencias.",2,40,37
26,2024-04-04,"No conforme","Observaci├│n de auditor├¡a #26: ver controles y evidencias.",10,14,3
27,2023-09-13,"No conforme","Observaci├│n de auditor├¡a #27: ver controles y evidencias.",10,32,65
28,2025-03-25,Conforme,"Observaci├│n de auditor├¡a #28: ver controles y evidencias.",10,26,78
29,2023-10-01,Conforme,"Observaci├│n de auditor├¡a #29: ver controles y evidencias.",10,1,37
30,2025-09-10,"Con observaciones","Observaci├│n de auditor├¡a #30: ver controles y evidencias.",5,25,72
31,2024-12-07,"No conforme","Observaci├│n de auditor├¡a #31: ver controles y evidencias.",8,36,41
32,2024-06-12,Conforme,"Observaci├│n de auditor├¡a #32: ver controles y evidencias.",1,21,50
33,2025-06-16,Conforme,"Observaci├│n de auditor├¡a #33: ver controles y evidencias.",1,35,73
34,2023-10-20,Conforme,"Observaci├│n de auditor├¡a #34: ver controles y evidencias.",1,24,61
35,2025-04-05,"No conforme","Observaci├│n de auditor├¡a #35: ver controles y evidencias.",9,5,32
36,2025-06-07,"Con observaciones","Observaci├│n de auditor├¡a #36: ver controles y evidencias.",5,33,7
37,2024-02-28,"No conforme","Observaci├│n de auditor├¡a #37: ver controles y evidencias.",6,26,61
38,2024-03-17,"Con observaciones","Observaci├│n de auditor├¡a #38: ver controles y evidencias.",5,15,33
39,2025-08-20,"No conforme","Observaci├│n de auditor├¡a #39: ver controles y evidencias.",3,14,21
40,2024-03-04,"Con observaciones","Observaci├│n de auditor├¡a #40: ver controles y evidencias.",8,5,4
41,2025-07-28,"No conforme","Observaci├│n de auditor├¡a #41: ver controles y evidencias.",4,2,15
42,2024-04-30,Conforme,"Observaci├│n de auditor├¡a #42: ver controles y evidencias.",9,36,11
43,2024-05-23,"Con observaciones","Observaci├│n de auditor├¡a #43: ver controles y evidencias.",7,8,17
44,2025-05-28,"Con observaciones","Observaci├│n de auditor├¡a #44: ver controles y evidencias.",5,16,22
45,2025-07-11,"Con observaciones","Observaci├│n de auditor├¡a #45: ver controles y evidencias.",9,35,16
46,2024-11-09,"Con observaciones","Observaci├│n de auditor├¡a #46: ver controles y evidencias.",8,15,46
47,2024-08-23,"No conforme","Observaci├│n de auditor├¡a #47: ver controles y evidencias.",8,3,70
48,2024-08-30,"No conforme","Observaci├│n de auditor├¡a #48: ver controles y evidencias.",8,23,15
49,2025-06-09,Conforme,"Observaci├│n de auditor├¡a #49: ver controles y evidencias.",1,12,30
50,2024-05-02,"No conforme","Observaci├│n de auditor├¡a #50: ver controles y evidencias.",3,3,34
51,2025-05-14,Conforme,"Observaci├│n de auditor├¡a #51: ver controles y evidencias.",4,5,14
52,2023-07-25,"No conforme","Observaci├│n de auditor├¡a #52: ver controles y evidencias.",8,5,23
53,2024-04-10,"Con observaciones","Observaci├│n de auditor├¡a #53: ver controles y evidencias.",10,20,31
54,2025-04-12,"Con observaciones","Observaci├│n de auditor├¡a #54: ver controles y evidencias.",9,20,5
55,2024-12-21,"No conforme","Observaci├│n de auditor├¡a #55: ver controles y evidencias.",1,13,24
56,2024-08-11,"Con observaciones","Observaci├│n de auditor├¡a #56: ver controles y evidencias.",6,18,48
57,2025-03-13,"No conforme","Observaci├│n de auditor├¡a #57: ver controles y evidencias.",5,22,62
58,2024-02-09,"No conforme","Observaci├│n de auditor├¡a #58: ver controles y evidencias.",2,7,23
59,2024-04-12,Conforme,"Observaci├│n de auditor├¡a #59: ver controles y evidencias.",8,28,57
60,2025-04-14,"Con observaciones","Observaci├│n de auditor├¡a #60: ver controles y evidencias.",5,9,5
