id_alerta,nivel,mensaje,fecha_hora,estado,id_incidente
1,Cr├¡tico,"Alerta autom├ítica para incidente #102 - revisar prioridad.","2025-09-07 18:50:48",Pendiente,89
2,Cr├¡tico,"Alerta autom├ítica para incidente #175 - revisar prioridad.","2025-09-07 10:50:48",Pendiente,343
3,Cr├¡tico,"Alerta autom├ítica para incidente #269 - revisar prioridad.","2025-09-02 20:50:48",Pendiente,48
4,Medio,"Alerta autom├ítica para incidente #299 - revisar prioridad.","2025-09-23 12:50:48",Revisada,78
5,Alto,"Alerta autom├ítica para incidente #128 - revisar prioridad.","2025-10-15 05:50:48",Pendiente,32
6,Medio,"Alerta autom├ítica para incidente #181 - revisar prioridad.","2025-09-23 03:50:48",Pendiente,236
7,Medio,"Alerta autom├ítica para incidente #313 - revisar prioridad.","2025-10-09 11:50:48",Pendiente,4
8,Informativo,"Alerta autom├ítica para incidente #338 - revisar prioridad.","2025-07-10 20:50:48",Pendiente,165
9,Alto,"Alerta autom├ítica para incidente #219 - revisar prioridad.","2025-07-12 05:50:48",Pendiente,353
10,Alto,"Alerta autom├ítica para incidente #343 - revisar prioridad.","2025-11-08 00:50:48",Revisada,40
11,Medio,"Alerta autom├ítica para incidente #243 - revisar prioridad.","2025-08-02 08:50:48",Revisada,290
12,Informativo,"Alerta autom├ítica para incidente #298 - revisar prioridad.","2025-08-13 14:50:48",Revisada,348
13,Alto,"Alerta autom├ítica para incidente #282 - revisar prioridad.","2025-09-26 01:50:48",Pendiente,90
14,Alto,"Alerta autom├ítica para incidente #25 - revisar prioridad.","2025-11-06 02:50:48",Pendiente,313
15,Alto,"Alerta autom├ítica para incidente #156 - revisar prioridad.","2025-08-31 19:50:48",Pendiente,312
16,Cr├¡tico,"Alerta autom├ítica para incidente #165 - revisar prioridad.","2025-10-05 07:50:48",Pendiente,23
17,Cr├¡tico,"Alerta autom├ítica para incidente #183 - revisar prioridad.","2025-08-29 03:50:48",Pendiente,45
18,Cr├¡tico,"Alerta autom├ítica para incidente #34 - revisar prioridad.","2025-08-13 18:50:48",Revisada,300
19,Cr├¡tico,"Alerta autom├ítica para incidente #280 - revisar prioridad.","2025-08-03 18:50:48",Pendiente,290
20,Alto,"Alerta autom├ítica para incidente #133 - revisar prioridad.","2025-09-21 02:50:48",Revisada,224
21,Medio,"Alerta autom├ítica para incidente #26 - revisar prioridad.","2025-10-08 07:50:48",Pendiente,108
22,Cr├¡tico,"Alerta autom├ítica para incidente #295 - revisar prioridad.","2025-10-18 00:50:48",Pendiente,266
23,Informativo,"Alerta autom├ítica para incidente #48 - revisar prioridad.","2025-09-01 16:50:48",Pendiente,43
24,Cr├¡tico,"Alerta autom├ítica para incidente #315 - revisar prioridad.","2025-08-10 23:50:48",Pendiente,312
25,Cr├¡tico,"Alerta autom├ítica para incidente #273 - revisar prioridad.","2025-10-27 08:50:48",Revisada,317
26,Informativo,"Alerta autom├ítica para incidente #15 - revisar prioridad.","2025-07-31 22:50:48",Revisada,179
27,Medio,"Alerta autom├ítica para incidente #95 - revisar prioridad.","2025-10-22 07:50:48",Pendiente,351
28,Alto,"Alerta autom├ítica para incidente #311 - revisar prioridad.","2025-09-24 06:50:48",Revisada,307
29,Cr├¡tico,"Alerta autom├ítica para incidente #259 - revisar prioridad.","2025-10-19 05:50:48",Pendiente,297
30,Alto,"Alerta autom├ítica para incidente #115 - revisar prioridad.","2025-11-09 11:50:48",Pendiente,25
31,Cr├¡tico,"Alerta autom├ítica para incidente #133 - revisar prioridad.","2025-10-30 10:50:48",Pendiente,62
32,Alto,"Alerta autom├ítica para incidente #279 - revisar prioridad.","2025-08-03 19:50:48",Pendiente,45
33,Cr├¡tico,"Alerta autom├ítica para incidente #285 - revisar prioridad.","2025-10-11 08:50:48",Pendiente,313
34,Cr├¡tico,"Alerta autom├ítica para incidente #227 - revisar prioridad.","2025-08-17 13:50:48",Pendiente,351
35,Alto,"Alerta autom├ítica para incidente #273 - revisar prioridad.","2025-10-19 22:50:48",Pendiente,355
36,Cr├¡tico,"Alerta autom├ítica para incidente #326 - revisar prioridad.","2025-08-04 04:50:48",Pendiente,43
37,Medio,"Alerta autom├ítica para incidente #345 - revisar prioridad.","2025-09-22 00:50:48",Revisada,261
38,Cr├¡tico,"Alerta autom├ítica para incidente #7 - revisar prioridad.","2025-10-31 23:50:48",Pendiente,173
39,Cr├¡tico,"Alerta autom├ítica para incidente #7 - revisar prioridad.","2025-10-31 14:50:48",Revisada,151
40,Informativo,"Alerta autom├ítica para incidente #248 - revisar prioridad.","2025-09-17 16:50:48",Pendiente,105
41,Cr├¡tico,"Alerta autom├ítica para incidente #232 - revisar prioridad.","2025-08-10 08:50:48",Revisada,322
42,Alto,"Alerta autom├ítica para incidente #43 - revisar prioridad.","2025-10-09 02:50:48",Pendiente,202
43,Cr├¡tico,"Alerta autom├ítica para incidente #27 - revisar prioridad.","2025-08-28 22:50:48",Pendiente,35
44,Cr├¡tico,"Alerta autom├ítica para incidente #225 - revisar prioridad.","2025-07-20 15:50:48",Pendiente,162
45,Alto,"Alerta autom├ítica para incidente #145 - revisar prioridad.","2025-09-12 15:50:48",Revisada,234
46,Cr├¡tico,"Alerta autom├ítica para incidente #225 - revisar prioridad.","2025-08-08 23:50:48",Pendiente,142
47,Alto,"Alerta autom├ítica para incidente #115 - revisar prioridad.","2025-08-19 15:50:48",Pendiente,192
48,Cr├¡tico,"Alerta autom├ítica para incidente #229 - revisar prioridad.","2025-09-23 11:50:48",Revisada,302
49,Medio,"Alerta autom├ítica para incidente #320 - revisar prioridad.","2025-09-02 22:50:48",Pendiente,336
50,Informativo,"Alerta autom├ítica para incidente #355 - revisar prioridad.","2025-08-21 23:50:48",Revisada,313
51,Informativo,"Alerta autom├ítica para incidente #137 - revisar prioridad.","2025-08-01 12:50:48",Revisada,91
52,Medio,"Alerta autom├ítica para incidente #294 - revisar prioridad.","2025-08-26 23:50:48",Revisada,249
53,Medio,"Alerta autom├ítica para incidente #74 - revisar prioridad.","2025-10-17 00:50:48",Pendiente,286
54,Medio,"Alerta autom├ítica para incidente #93 - revisar prioridad.","2025-07-30 18:50:48",Pendiente,293
55,Alto,"Alerta autom├ítica para incidente #8 - revisar prioridad.","2025-07-30 15:50:48",Revisada,94
56,Informativo,"Alerta autom├ítica para incidente #355 - revisar prioridad.","2025-07-17 13:50:48",Pendiente,191
57,Cr├¡tico,"Alerta autom├ítica para incidente #337 - revisar prioridad.","2025-09-21 14:50:48",Pendiente,105
58,Cr├¡tico,"Alerta autom├ítica para incidente #205 - revisar prioridad.","2025-08-25 02:50:48",Revisada,309
59,Medio,"Alerta autom├ítica para incidente #192 - revisar prioridad.","2025-09-04 21:50:48",Pendiente,256
60,Cr├¡tico,"Alerta autom├ítica para incidente #106 - revisar prioridad.","2025-07-23 04:50:48",Revisada,214
61,Alto,"Alerta autom├ítica para incidente #47 - revisar prioridad.","2025-08-20 16:50:48",Pendiente,24
62,Alto,"Alerta autom├ítica para incidente #312 - revisar prioridad.","2025-10-30 17:50:48",Pendiente,254
63,Medio,"Alerta autom├ítica para incidente #106 - revisar prioridad.","2025-10-17 12:50:48",Revisada,300
64,Alto,"Alerta autom├ítica para incidente #228 - revisar prioridad.","2025-07-20 14:50:48",Pendiente,183
65,Alto,"Alerta autom├ítica para incidente #282 - revisar prioridad.","2025-10-19 15:50:48",Pendiente,161
66,Cr├¡tico,"Alerta autom├ítica para incidente #143 - revisar prioridad.","2025-10-01 20:50:48",Pendiente,240
67,Medio,"Alerta autom├ítica para incidente #321 - revisar prioridad.","2025-08-16 00:50:48",Revisada,326
68,Medio,"Alerta autom├ítica para incidente #151 - revisar prioridad.","2025-08-23 17:50:48",Pendiente,75
69,Informativo,"Alerta autom├ítica para incidente #36 - revisar prioridad.","2025-10-30 11:50:48",Pendiente,343
70,Medio,"Alerta autom├ítica para incidente #135 - revisar prioridad.","2025-07-30 14:50:48",Revisada,322
71,Medio,"Alerta autom├ítica para incidente #261 - revisar prioridad.","2025-09-16 05:50:48",Pendiente,293
72,Alto,"Alerta autom├ítica para incidente #189 - revisar prioridad.","2025-08-18 17:50:48",Pendiente,256
