id_log,mensaje,nivel,fecha_hora,id_dispositivo
1,"System log: event 1 - id d06b8e6a02dddb1c",Info,"2025-08-20 02:50:48",20
2,"System log: event 2 - id 4aa4776e54260c86",Critical,"2025-08-21 04:50:48",60
3,"System log: event 3 - id 627dd71bed87c2b1",Info,"2025-03-19 20:50:48",173
4,"System log: event 4 - id 998f2a12f99e9d21",Critical,"2025-09-04 18:50:48",89
5,"System log: event 5 - id 79d56045177fe8cf",Error,"2025-04-04 12:50:48",141
6,"System log: event 6 - id 87ae6beebbeb5e55",Warning,"2025-10-06 20:50:48",134
7,"System log: event 7 - id 512eef5d2e802be0",Info,"2025-10-22 03:50:48",112
8,"System log: event 8 - id d00c8c5ec47a6d39",Error,"2025-03-29 07:50:48",30
9,"System log: event 9 - id 8d883227b376525c",Critical,"2025-08-23 07:50:48",36
10,"System log: event 10 - id ac8b221ba9f7501a",Info,"2025-04-16 20:50:48",210
11,"System log: event 11 - id fc97531ea6345e32",Critical,"2025-08-26 18:50:48",190
12,"System log: event 12 - id d43375a87e8d6fc2",Warning,"2025-05-05 23:50:48",51
13,"System log: event 13 - id e17f369147189130",Critical,"2025-04-15 23:50:48",32
14,"System log: event 14 - id a28be422e46a450d",Info,"2025-04-07 05:50:48",2
15,"System log: event 15 - id 73057a3429c5beaf",Error,"2025-03-29 21:50:48",167
16,"System log: event 16 - id 6bd3efc3034c293c",Info,"2025-03-14 02:50:48",208
17,"System log: event 17 - id 7c53084c207ccccf",Info,"2025-07-29 06:50:48",76
18,"System log: event 18 - id 38d3a7443a82dcce",Warning,"2025-03-22 15:50:48",32
19,"System log: event 19 - id c052269d17844c43",Error,"2025-09-07 20:50:48",219
20,"System log: event 20 - id c41851b6f9d33411",Warning,"2025-06-15 22:50:48",57
21,"System log: event 21 - id c9c8f6df63f6bc2",Info,"2025-04-17 10:50:48",141
22,"System log: event 22 - id 86915b1f0b399ba4",Error,"2025-11-04 21:50:48",97
23,"System log: event 23 - id 270b14cbe747a05b",Info,"2025-09-21 13:50:48",203
24,"System log: event 24 - id 17d71765416c725f",Warning,"2025-03-15 17:50:48",184
25,"System log: event 25 - id 457d46666376cef3",Error,"2025-04-26 06:50:48",94
26,"System log: event 26 - id 77df8e71a587f014",Critical,"2025-08-03 17:50:48",18
27,"System log: event 27 - id 54613504390b5e28",Critical,"2025-10-13 23:50:48",76
28,"System log: event 28 - id c5622db5d4e97868",Info,"2025-06-24 06:50:48",124
29,"System log: event 29 - id 1250156cfb686857",Warning,"2025-03-12 07:50:48",59
30,"System log: event 30 - id c06e3e100221e080",Warning,"2025-06-02 02:50:48",30
31,"System log: event 31 - id 8a8db54b4903218",Error,"2025-09-08 06:50:48",195
32,"System log: event 32 - id 669d709989cb060",Critical,"2025-05-28 07:50:48",13
33,"System log: event 33 - id ad4af17fb6d851e1",Error,"2025-05-20 07:50:48",193
34,"System log: event 34 - id 7bf85e263d3dd376",Info,"2025-08-24 10:50:48",50
35,"System log: event 35 - id 2dc989c359a62d77",Info,"2025-09-28 18:50:48",164
36,"System log: event 36 - id 5e011ec4730c6c0b",Warning,"2025-06-17 05:50:48",43
37,"System log: event 37 - id 515c9e1d753521e4",Info,"2025-08-12 18:50:48",27
38,"System log: event 38 - id 9f791c0fbaa9a351",Error,"2025-08-13 03:50:48",79
39,"System log: event 39 - id 967170b7b15ed0cf",Warning,"2025-04-21 23:50:48",12
40,"System log: event 40 - id 137f5f68b6f9eede",Critical,"2025-07-19 02:50:48",120
41,"System log: event 41 - id a026c736e66c5e3b",Error,"2025-05-16 19:50:48",103
42,"System log: event 42 - id c0b767144a1ae28e",Error,"2025-03-31 17:50:48",111
43,"System log: event 43 - id 246a0ff29e915e46",Warning,"2025-07-09 00:50:48",137
44,"System log: event 44 - id 25e20cb314350b44",Warning,"2025-09-11 01:50:48",22
45,"System log: event 45 - id 65272bbd083dbe1b",Info,"2025-10-08 09:50:48",21
46,"System log: event 46 - id feb81533c262b2b0",Critical,"2025-05-04 06:50:48",23
47,"System log: event 47 - id 2d59fda5c00cff6b",Critical,"2025-08-05 10:50:48",126
48,"System log: event 48 - id 9bdb9a026bdc188e",Critical,"2025-09-15 08:50:48",180
49,"System log: event 49 - id ac03e5cfccd585ae",Info,"2025-08-15 19:50:48",87
50,"System log: event 50 - id ec0d3c49856c9f51",Error,"2025-04-12 08:50:48",65
51,"System log: event 51 - id 6b7dc0c7040965ed",Warning,"2025-08-06 11:50:48",124
52,"System log: event 52 - id 9dd6470fd2a4f5d",Info,"2025-05-08 03:50:48",68
53,"System log: event 53 - id 471a3ccc271c0c5",Critical,"2025-04-19 23:50:48",58
54,"System log: event 54 - id f2c4a5f0513c00b2",Critical,"2025-03-11 11:50:48",76
55,"System log: event 55 - id 654717a5bc36a17f",Critical,"2025-09-23 19:50:48",213
56,"System log: event 56 - id dae787693012f68f",Warning,"2025-09-10 20:50:48",150
57,"System log: event 57 - id f820dbd7739c2a2a",Error,"2025-06-04 10:50:48",217
58,"System log: event 58 - id 81f6fb52625eb71d",Critical,"2025-10-13 23:50:48",116
59,"System log: event 59 - id 34fdc0374bee6830",Info,"2025-09-03 10:50:48",48
60,"System log: event 60 - id 5615a2890bc802dd",Warning,"2025-05-26 06:50:48",195
