id_dispositivo,nombre_dispositivo,tipo,direccion_ip,sistema_operativo,fecha_registro,estado,id_usuario
1,HOST-0001,Router,192.168.114.176,"Ubuntu 22.04",2023-07-28,Operativo,41
2,HOST-0002,Impresora,192.168.49.202,"Windows 10",2023-11-14,Operativo,57
3,HOST-0003,Laptop,172.23.19.37,"CentOS 7",2024-03-22,Operativo,1
4,HOST-0004,Router,10.148.202.129,"Ubuntu 20.04",2025-04-20,Operativo,43
5,HOST-0005,Firewall,192.168.216.209,"Ubuntu 22.04",2023-08-21,Operativo,60
6,HOST-0006,Laptop,10.117.118.204,"Windows Server 2019",2023-10-19,Operativo,6
7,HOST-0007,Sensor,10.69.238.133,"CentOS 7",2024-02-22,Operativo,4
8,HOST-0008,Desktop,10.68.62.199,"Windows 11",2024-12-10,Operativo,75
9,HOST-0009,Firewall,172.27.107.99,"Windows 11",2024-09-01,Operativo,27
10,HOST-0010,Desktop,10.90.190.29,"Windows 11",2024-01-22,Operativo,44
11,HOST-0011,Router,172.31.15.68,"Debian 11",2024-07-01,Operativo,1
12,HOST-0012,Firewall,172.16.187.156,"Ubuntu 22.04",2025-10-20,Operativo,77
13,HOST-0013,Servidor,10.185.149.115,"Windows Server 2019",2025-10-10,Operativo,67
14,HOST-0014,Desktop,172.18.164.56,Android,2024-09-02,Operativo,42
15,SRV-015,NAS,10.55.102.159,"Debian 11",2025-06-24,Operativo,75
16,HOST-0016,Router,192.168.168.43,"CentOS 8",2024-10-29,Mantenimiento,17
17,HOST-0017,Firewall,10.228.219.187,"Windows Server 2019",2023-10-26,Operativo,39
18,HOST-0018,Router,192.168.43.236,"Ubuntu 22.04",2024-09-14,Operativo,24
19,HOST-0019,NAS,172.16.173.187,"Debian 11",2024-07-03,Operativo,41
20,HOST-0020,Impresora,192.168.247.28,"Debian 11",2024-12-01,Operativo,28
21,HOST-0021,NAS,172.16.4.167,"CentOS 7",2025-06-27,Operativo,40
22,HOST-0022,Impresora,172.18.231.203,Android,2025-08-17,Mantenimiento,49
23,HOST-0023,Desktop,172.29.38.173,"Windows 11",2023-06-16,Operativo,22
24,HOST-0024,Laptop,172.21.160.15,"Ubuntu 22.04",2025-03-02,Operativo,78
25,HOST-0025,Router,172.19.204.39,"CentOS 7",2023-07-09,Operativo,49
26,HOST-0026,Switch,172.18.12.84,"CentOS 7",2024-08-02,Operativo,1
27,HOST-0027,Router,192.168.191.192,"Windows 10",2025-02-11,Operativo,1
28,HOST-0028,Sensor,192.168.247.4,"macOS 12",2025-07-17,Mantenimiento,68
29,HOST-0029,Desktop,192.168.144.215,"Windows 11",2024-01-25,Operativo,56
30,SRV-030,Desktop,172.27.213.18,"CentOS 7",2024-05-09,Operativo,1
31,HOST-0031,NAS,192.168.9.250,"Ubuntu 22.04",2024-09-18,Operativo,12
32,HOST-0032,Firewall,172.24.170.203,"Debian 11",2025-11-04,Operativo,24
33,HOST-0033,Laptop,192.168.147.230,"Ubuntu 20.04",2024-03-01,Operativo,12
34,HOST-0034,Desktop,172.23.138.217,"CentOS 8",2025-10-31,Operativo,65
35,HOST-0035,Impresora,192.168.37.14,"Windows 11",2025-07-17,Operativo,11
36,HOST-0036,Router,10.0.126.51,"Ubuntu 20.04",2023-09-25,Operativo,41
37,HOST-0037,Desktop,10.10.195.92,"Windows 11",2024-07-24,Operativo,70
38,HOST-0038,Sensor,172.22.216.32,"Ubuntu 22.04",2023-07-25,Operativo,57
39,HOST-0039,Switch,192.168.125.104,"CentOS 7",2023-08-13,Operativo,77
40,HOST-0040,Impresora,192.168.46.3,"CentOS 7",2023-06-24,Operativo,36
41,HOST-0041,NAS,192.168.69.130,"CentOS 8",2023-08-28,Operativo,34
42,HOST-0042,Desktop,192.168.132.66,"CentOS 8",2025-10-22,Operativo,68
43,HOST-0043,Firewall,192.168.147.41,"CentOS 7",2024-03-16,Mantenimiento,31
44,HOST-0044,Servidor,192.168.60.93,"Ubuntu 22.04",2025-03-02,Operativo,19
45,SRV-045,Firewall,10.226.183.218,"Windows 11",2024-05-30,Operativo,64
46,HOST-0046,Sensor,10.81.155.155,"Ubuntu 22.04",2024-01-02,Operativo,69
47,HOST-0047,Switch,10.154.64.138,"Windows Server 2019",2023-05-31,Comprometido,11
48,HOST-0048,Firewall,10.10.91.208,Android,2025-07-03,Comprometido,7
49,HOST-0049,Desktop,172.21.175.192,Android,2024-12-16,Operativo,3
50,HOST-0050,Desktop,172.25.195.34,"Windows Server 2019",2025-01-01,Operativo,55
51,HOST-0051,Switch,192.168.80.33,"Windows 11",2023-12-22,Operativo,50
52,HOST-0052,Firewall,192.168.198.228,"Windows 10",2025-11-10,Operativo,80
53,HOST-0053,Switch,192.168.4.48,"CentOS 8",2023-09-10,Operativo,54
54,HOST-0054,Servidor,10.22.160.138,"CentOS 8",2024-06-26,Operativo,27
55,HOST-0055,Router,172.24.197.140,"Debian 11",2025-08-06,Operativo,53
56,HOST-0056,Desktop,192.168.57.129,"Ubuntu 20.04",2023-10-12,Operativo,9
57,HOST-0057,Switch,172.20.176.37,"Windows 10",2024-04-18,Operativo,40
58,HOST-0058,Switch,10.216.27.238,"Debian 11",2024-11-21,Operativo,28
59,HOST-0059,Switch,172.31.74.85,"macOS 12",2023-09-20,Operativo,48
60,SRV-060,Router,172.17.219.253,"Windows 10",2025-10-19,Mantenimiento,6
61,HOST-0061,Servidor,172.24.205.191,"Debian 11",2025-02-17,Operativo,12
62,HOST-0062,Sensor,192.168.107.60,"Ubuntu 20.04",2025-02-25,Operativo,20
63,HOST-0063,Firewall,192.168.218.137,"Windows 10",2023-10-24,Operativo,9
64,HOST-0064,NAS,172.25.226.131,"Windows 10",2023-10-16,Operativo,62
65,HOST-0065,Laptop,10.39.97.203,"Windows 10",2024-09-23,Operativo,34
66,HOST-0066,Firewall,10.165.29.212,"Ubuntu 22.04",2023-08-22,Operativo,66
67,HOST-0067,Impresora,172.29.87.241,"Windows 10",2023-09-04,Operativo,8
68,HOST-0068,NAS,192.168.8.113,"CentOS 7",2023-07-26,Mantenimiento,41
